Date;Season;Competition;Round;Team;Opposition;H/A/N;W/D/L;Score;Match;Goals;Match
3/2/2025;2024-25;AFC Champions League;7;Al-Nassr;Al Wasl;H;W;4-0;613;2;613
30/1/2025;2024-25;Saudi Pro League;18;Al-Nassr;Al-Raed;A;W;2-1;612;1;612
26/1/2025;2024-25;Saudi Pro League;17;Al-Nassr;Al-Fateh;H;W;3-1;611;1;611
21/1/2025;2024-25;Saudi Pro League;16;Al-Nassr;Al-Khaleej;A;W;3-1;610;2;610
9/1/2025;2024-25;Saudi Pro League;14;Al-Nassr;Al-Okhdood;H;W;3-1;609;1;609
6/12/2024;2024-25;Saudi Pro League;13;Al-Nassr;Al-Ittihad;A;L;1-2;608;1;608
29/11/2024;2024-25;Saudi Pro League;12;Al-Nassr;Damac;H;W;2-0;607;2;607
25/11/2024;2024-25;AFC Champions League;5;Al-Nassr;Al-Gharafa;A;W;3-1;606;2;606
22/11/2024;2024-25;Saudi Pro League;11;Al-Nassr;Al-Qadisiyah;H;L;1-2;605;1;605
15/11/2024;2024-25;Nations League;5;Portugal;Poland;H;W;5-1;604;2;604
5/11/2024;2024-25;AFC Champions League;4;Al-Nassr;Al-Ain;H;W;5-1;603;1;603
18/10/2024;2024-25;Saudi Pro League;7;Al-Nassr;Al-Shabab;A;W;2-1;602;1;602
12/10/2024;2024-25;Nations League;3;Portugal;Poland;A;W;3-1;601;1;601
5/10/2024;2024-25;Saudi Pro League;6;Al-Nassr;Al-Orobah;H;W;3-0;600;1;600
30/9/2024;2024-25;AFC Champions League;2;Al-Nassr;Al-Rayyan;H;W;2-1;599;1;599
27/9/2024;2024-25;Saudi Pro League;5;Al-Nassr;Al-Wehda;H;W;2-0;598;1;598
20/9/2024;2024-25;Saudi Pro League;4;Al-Nassr;Al-Ettifaq;A;W;3-0;597;1;597
8/9/2024;2024-25;Nations League;2;Portugal;Scotland;H;W;2-1;596;1;596
5/9/2024;2024-25;Nations League;1;Portugal;Croatia;H;W;2-1;595;1;595
27/8/2024;2024-25;Saudi Pro League;2;Al-Nassr;Al-Fayha;A;W;4-1;594;1;594
22/8/2024;2024-25;Saudi Pro League;1;Al-Nassr;Al-Raed;H;D;1-1;593;1;593
17/8/2024;2024-25;Saudi Super Cup;Final;Al-Nassr;Al-Hilal;N;L;1-4;592;1;592
14/8/2024;2024-25;Saudi Super Cup;1/2;Al-Nassr;Al-Taawon;N;W;2-0;591;1;591
11/6/2024;2023-24;Friendly;N/A;Portugal;Ireland;H;W;3-0;590;2;590
27/5/2024;2023-24;Saudi Pro League;34;Al-Nassr;Al-Ittihad;H;W;4-2;589;2;589
9/5/2024;2023-24;Saudi Pro League;31;Al-Nassr;Al-Akhdoud;A;W;3-2;588;1;588
6/5/2024;2023-24;Saudi Pro League;30;Al-Nassr;Al-Wehda;H;W;6-0;587;3;587
1/5/2024;2023-24;King Cup;1/2;Al-Nassr;Al-Khaleej;N;W;3-1;586;2;586
2/4/2024;2023-24;Saudi Pro League;26;Al-Nassr;Abha;A;W;8-0;585;3;585
30/3/2024;2023-24;Saudi Pro League;25;Al-Nassr;Al-Taee;H;W;5-1;584;3;584
15/3/2024;2023-24;Saudi Pro League;24;Al-Nassr;Al-Ahli;A;W;1-0;583;1;583
11/3/2024;2023-24;AFC Champions League;1/4;Al-Nassr;Al-Ain;H;W;4-3;582;1;582
25/2/2024;2023-24;Saudi Pro League;21;Al-Nassr;Al-Shabab;A;W;3-2;581;1;581
21/2/2024;2023-24;AFC Champions League;1/8;Al-Nassr;Al-Fayha;H;W;2-0;580;1;580
17/2/2024;2023-24;Saudi Pro League;20;Al-Nassr;Al-Fateh;H;W;2-1;579;1;579
14/2/2024;2023-24;AFC Champions League;1/8;Al-Nassr;Al-Fayha;A;W;1-0;578;1;578
30/12/2023;2023-24;Saudi Pro League;19;Al-Nassr;Al-Taawon;A;W;4-1;577;1;577
26/12/2023;2023-24;Saudi Pro League;17;Al-Nassr;Al-Ittihad;A;W;5-2;576;2;576
22/12/2023;2023-24;Saudi Pro League;18;Al-Nassr;Al-Ettifaq;H;W;3-1;575;1;575
11/12/2023;2023-24;King Cup;1/4;Al-Nassr;Al-Shabab;A;W;5-2;574;1;574
8/12/2023;2023-24;Saudi Pro League;16;Al-Nassr;Al-Riyadh;H;W;4-1;573;1;573
24/11/2023;2023-24;Saudi Pro League;14;Al-Nassr;Al-Akhdoud;H;W;3-0;572;2;572
16/11/2023;2023-24;European Championship - Qualifying;9;Portugal;Liechtenstein;A;W;2-0;571;1;571
11/11/2023;2023-24;Saudi Pro League;13;Al-Nassr;Al-Wehda;A;W;3-1;570;1;570
4/11/2023;2023-24;Saudi Pro League;12;Al-Nassr;Al-Khaleej;H;W;2-0;569;1;569
24/10/2023;2023-24;AFC Champions League;3;Al-Nassr;Al-Duhail;H;W;4-3;568;2;568
21/10/2023;2023-24;Saudi Pro League;10;Al-Nassr;Damac;H;W;2-1;567;1;567
16/10/2023;2023-24;European Championship - Qualifying;8;Portugal;Bosnia Herzegovina;A;W;5-0;566;2;566
13/10/2023;2023-24;European Championship - Qualifying;7;Portugal;Slovakia;H;W;3-2;565;2;565
2/10/2023;2023-24;AFC Champions League;2;Al-Nassr;Istiklol Dushanbe;H;W;3-1;564;1;564
29/9/2023;2023-24;Saudi Pro League;8;Al-Nassr;Al-Taee;A;W;2-1;563;1;563
22/9/2023;2023-24;Saudi Pro League;7;Al-Nassr;Al-Ahli;H;W;4-3;562;2;562
16/9/2023;2023-24;Saudi Pro League;6;Al-Nassr;Al-Raed;A;W;3-1;561;1;561
2/9/2023;2023-24;Saudi Pro League;5;Al-Nassr;Al-Hazem;A;W;5-1;560;1;560
29/8/2023;2023-24;Saudi Pro League;4;Al-Nassr;Al-Shabab;H;W;4-0;559;2;559
25/8/2023;2023-24;Saudi Pro League;3;Al-Nassr;Al-Fateh;A;W;5-0;558;3;558
12/8/2023;2023-24;Arab Club Champions Cup;Final;Al-Nassr;Al-Hilal;N;W;2-1;557;2;557
9/8/2023;2023-24;Arab Club Champions Cup;1/2;Al-Nassr;Al Shorta;N;W;1-0;556;1;556
6/8/2023;2023-24;Arab Club Champions Cup;1/4;Al-Nassr;Raja Casablanca;N;W;3-1;555;1;555
